=== society-table67.xlsx ===
Cell A1 | value='Time period' | fill=FF00B050 | rows=[0] | cols=[0, 1] | col_header=True | row_header=True | metadata=False
Cell N80 | value='2.3' | fill=00000000 | rows=[79] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O80 | value='2.9' | fill=00000000 | rows=[79] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P80 | value='2.6' | fill=00000000 | rows=[79] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell A81 | value='Türkiye' | fill=FFE2F2FB | rows=[80] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C81 | value='10.1' | fill=00000000 | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='9.8' | fill=00000000 | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A82 | value='United Kingdom' | fill=FFE2F2FB | rows=[81] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C82 | value='3.8' | fill=00000000 | rows=[81] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D82 | value='3.8' | fill=00000000 | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E82 | value='3.5' | fill=00000000 | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F82 | value='3.3' | fill=00000000 | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G82 | value='3.2' | fill=00000000 | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H82 | value='2.8' | fill=00000000 | rows=[81] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A83 | value='United States' | fill=FFE2F2FB | rows=[82] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C83 | value='5.2' | fill=00000000 | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='5.1' | fill=00000000 | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E83 | value='5' | fill=00000000 | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F83 | value='4.8' | fill=00000000 | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G83 | value='4.4' | fill=00000000 | rows=[82] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H83 | value='4.9' | fill=00000000 | rows=[82] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I83 | value='4.9' | fill=00000000 | rows=[82] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J83 | value='4.8' | fill=00000000 | rows=[82] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K83 | value='4.7' | fill=00000000 | rows=[82] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L83 | value='4.7' | fill=00000000 | rows=[82] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M83 | value='4.5' | fill=00000000 | rows=[82] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N83 | value='4.6' | fill=00000000 | rows=[82] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell A84 | value='Non-OECD economies' | fill=FFE2F2FB | rows=[83] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell A85 | value='·  Romania' | fill=FFE2F2FB | rows=[84] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell C85 | value='9.8' | fill=00000000 | rows=[84] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D85 | value='9.4' | fill=00000000 | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E85 | value='9' | fill=00000000 | rows=[84] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F85 | value='8.9' | fill=00000000 | rows=[84] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G85 | value='8.2' | fill=00000000 | rows=[84] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H85 | value='7.5' | fill=00000000 | rows=[84] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I85 | value='6.8' | fill=00000000 | rows=[84] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J85 | value='6.5' | fill=00000000 | rows=[84] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K85 | value='5.8' | fill=00000000 | rows=[84] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L85 | value='5.5' | fill=00000000 | rows=[84] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M85 | value='5.3' | fill=00000000 | rows=[84] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N85 | value='5.2' | fill=00000000 | rows=[84] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O85 | value='5.7' | fill=00000000 | rows=[84] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell A87 | value='© Terms & conditions' | fill=FF00B0F0 | rows=[86] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell Q87 | value='Maternal and infant mortality' | fill=FF00B0F0 | rows=[86] | cols=[16] | col_header=False | row_header=False | metadata=True

