=== geography-table03.xlsx ===
Cell B1 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[0] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell B485 | value='·  ·  South East' | fill=FFE2F2FB | rows=[484] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D485 | value='12486032.0651189' | fill=00000000 | rows=[484] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B486 | value='·  ·  South - Muntenia' | fill=FFE2F2FB | rows=[485] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D486 | value='14166341.0872817' | fill=00000000 | rows=[485] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B487 | value='·  ·  Bucharest - Ilfov' | fill=FFE2F2FB | rows=[486] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D487 | value='649476.524535194' | fill=00000000 | rows=[486] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B488 | value='·  ·  South West Oltenia' | fill=FFE2F2FB | rows=[487] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D488 | value='17291624.7638674' | fill=00000000 | rows=[487] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B489 | value='·  ·  West' | fill=FFE2F2FB | rows=[488] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell D489 | value='22301686.4843662' | fill=00000000 | rows=[488] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell B491 | value='© Terms & conditions' | fill=FF00B0F0 | rows=[490] | cols=[1] | col_header=False | row_header=False | metadata=True
Cell E491 | value='Green areas - Local areas' | fill=FF00B0F0 | rows=[490] | cols=[4] | col_header=False | row_header=False | metadata=True

