=== economy-table90.xlsx ===
Cell C1 | value='Level:  10 Yrs or Less' | fill=FFFFFF00 | rows=[0] | cols=[2, 3] | col_header=True | row_header=False | metadata=False
Cell P13 | value='0.91' | fill=7 | rows=[12] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q13 | value='0.1' | fill=None | rows=[12] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R13 | value='0' | fill=None | rows=[12] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S13 | value='6.1' | fill=7 | rows=[12] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T13 | value='0.31' | fill=7 | rows=[12] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U13 | value='33.6' | fill=7 | rows=[12] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V13 | value='0.29' | fill=7 | rows=[12] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B14 | value='Q2' | fill=FF00B050 | rows=[13] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C14 | value='197.9' | fill=7 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='11.27' | fill=7 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='73.2' | fill=None | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='1.67' | fill=None | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='67.9' | fill=7 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='2.63' | fill=7 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='12.7' | fill=None | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='0.28' | fill=None | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='22.8' | fill=7 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='0.6' | fill=7 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='175.1' | fill=None | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='3.1' | fill=None | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='41.2' | fill=7 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P14 | value='0.96' | fill=7 | rows=[13] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q14 | value='8.1' | fill=None | rows=[13] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R14 | value='0.19' | fill=None | rows=[13] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S14 | value='6.2' | fill=7 | rows=[13] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T14 | value='0.31' | fill=7 | rows=[13] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U14 | value='45.5' | fill=7 | rows=[13] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V14 | value='0.45' | fill=7 | rows=[13] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B15 | value='Q3' | fill=FF00B050 | rows=[14] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C15 | value='197.8' | fill=7 | rows=[14] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D15 | value='11.26' | fill=7 | rows=[14] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E15 | value='72.6' | fill=None | rows=[14] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F15 | value='1.65' | fill=None | rows=[14] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G15 | value='69.2' | fill=7 | rows=[14] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H15 | value='2.68' | fill=7 | rows=[14] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I15 | value='12.8' | fill=None | rows=[14] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J15 | value='0.28' | fill=None | rows=[14] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K15 | value='23.5' | fill=7 | rows=[14] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L15 | value='0.6' | fill=7 | rows=[14] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M15 | value='174.3' | fill=None | rows=[14] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N15 | value='3.1' | fill=None | rows=[14] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O15 | value='44.3' | fill=7 | rows=[14] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P15 | value='1' | fill=7 | rows=[14] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q15 | value='26.9' | fill=None | rows=[14] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R15 | value='0.57' | fill=None | rows=[14] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S15 | value='5.9' | fill=7 | rows=[14] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T15 | value='0.3' | fill=7 | rows=[14] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U15 | value='45.3' | fill=7 | rows=[14] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V15 | value='0.4' | fill=7 | rows=[14] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B16 | value='Q4' | fill=FF00B050 | rows=[15] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C16 | value='188.9' | fill=7 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='10.95' | fill=7 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='72.5' | fill=None | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='1.65' | fill=None | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='70.1' | fill=7 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='2.71' | fill=7 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='12.9' | fill=None | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='0.28' | fill=None | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='24' | fill=7 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='0.6' | fill=7 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='173.1' | fill=None | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='3.07' | fill=None | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='46.7' | fill=7 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P16 | value='1.02' | fill=7 | rows=[15] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q16 | value='43.6' | fill=None | rows=[15] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R16 | value='0.89' | fill=None | rows=[15] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S16 | value='5.6' | fill=7 | rows=[15] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T16 | value='0.29' | fill=7 | rows=[15] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U16 | value='44.7' | fill=7 | rows=[15] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V16 | value='0.37' | fill=7 | rows=[15] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell A17 | value='2017' | fill=FF00B050 | rows=[16, 17, 18, 19] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='Q1' | fill=FF00B050 | rows=[16] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C17 | value='205.8' | fill=7 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='11.37' | fill=7 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='74.6' | fill=None | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='1.67' | fill=None | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='74.2' | fill=7 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='2.79' | fill=7 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='13.3' | fill=None | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='0.29' | fill=None | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='24.7' | fill=7 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='0.6' | fill=7 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='172.5' | fill=None | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='3.04' | fill=None | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='52.3' | fill=7 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='1.06' | fill=7 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='61.8' | fill=None | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='1.23' | fill=None | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='5.5' | fill=7 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='0.28' | fill=7 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U17 | value='36.9' | fill=7 | rows=[16] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V17 | value='0.15' | fill=7 | rows=[16] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B18 | value='Q2' | fill=FF00B050 | rows=[17] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C18 | value='199.6' | fill=7 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='11.15' | fill=7 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='74.9' | fill=None | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='1.68' | fill=None | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='75.4' | fill=7 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='2.83' | fill=7 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='13.6' | fill=None | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='0.29' | fill=None | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='25.5' | fill=7 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='0.61' | fill=7 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='171.6' | fill=None | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='3.01' | fill=None | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='56.1' | fill=7 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='1.1' | fill=7 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='77' | fill=None | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R18 | value='1.52' | fill=None | rows=[17] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S18 | value='7' | fill=7 | rows=[17] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T18 | value='0.32' | fill=7 | rows=[17] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U18 | value='48' | fill=7 | rows=[17] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V18 | value='0.34' | fill=7 | rows=[17] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B19 | value='Q3' | fill=FF00B050 | rows=[18] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C19 | value='207.2' | fill=7 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='11.34' | fill=7 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='77' | fill=None | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='1.71' | fill=None | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='77.1' | fill=7 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='2.87' | fill=7 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='13.7' | fill=None | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='0.3' | fill=None | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='26.1' | fill=7 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='0.62' | fill=7 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='169.6' | fill=None | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='2.96' | fill=None | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='58.5' | fill=7 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P19 | value='1.11' | fill=7 | rows=[18] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q19 | value='82.6' | fill=None | rows=[18] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R19 | value='1.59' | fill=None | rows=[18] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S19 | value='14.4' | fill=7 | rows=[18] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T19 | value='0.5' | fill=7 | rows=[18] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U19 | value='41.8' | fill=7 | rows=[18] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V19 | value='0.18' | fill=7 | rows=[18] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell B20 | value='Q4' | fill=FF00B050 | rows=[19] | cols=[1] | col_header=False | row_header=True | metadata=False
