=== energy-table02.xlsx ===
Cell C2 | value='Hour' | fill=FFFFFF00 | rows=[1, 2] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D21 | value='765.733669959159' | fill=00000000 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='801.666872723152' | fill=00000000 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='842.646694069706' | fill=00000000 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='18.3981707940905' | fill=00000000 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='0.256599669126223' | fill=00000000 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='0.398999522784785' | fill=00000000 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J21 | value='0.514502419650562' | fill=00000000 | rows=[20] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K21 | value='0.0501905611936815' | fill=00000000 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='0.88186008600657' | fill=00000000 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M21 | value='1.00656407044665' | fill=00000000 | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='1.14606644073265' | fill=00000000 | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O21 | value='0.0493171024509126' | fill=00000000 | rows=[20] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C22 | value='18' | fill=FF00B050 | rows=[21] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D22 | value='703.305195998261' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='756.360800699593' | fill=00000000 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='797.925162742445' | fill=00000000 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='20.9109295206438' | fill=00000000 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='0.254777235795354' | fill=00000000 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='0.35468304717113' | fill=00000000 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='0.448707771707128' | fill=00000000 | rows=[21] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K22 | value='0.039242528733792' | fill=00000000 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='0.86206142995158' | fill=00000000 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='0.93042534429353' | fill=00000000 | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='1.02703598141969' | fill=00000000 | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O22 | value='0.0397169509277635' | fill=00000000 | rows=[21] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C23 | value='19' | fill=FF00B050 | rows=[22] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D23 | value='649.941863330728' | fill=00000000 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='699.714300680036' | fill=00000000 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='730.959429963995' | fill=00000000 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='19.6218235230292' | fill=00000000 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='0.272349674202471' | fill=00000000 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='0.336087862876407' | fill=00000000 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='0.403897203193982' | fill=00000000 | rows=[22] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K23 | value='0.0320536166192267' | fill=00000000 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='0.797356789688645' | fill=00000000 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M23 | value='0.867025480462436' | fill=00000000 | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N23 | value='0.950410188773817' | fill=00000000 | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O23 | value='0.0331676676555169' | fill=00000000 | rows=[22] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C24 | value='20' | fill=FF00B050 | rows=[23] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D24 | value='633.071751681491' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='711.007672678772' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F24 | value='761.699546920514' | fill=00000000 | rows=[23] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G24 | value='25.7889641901662' | fill=00000000 | rows=[23] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H24 | value='0.302016614915089' | fill=00000000 | rows=[23] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I24 | value='0.354877485934067' | fill=00000000 | rows=[23] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J24 | value='0.424628110178889' | fill=00000000 | rows=[23] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K24 | value='0.0282622356587426' | fill=00000000 | rows=[23] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L24 | value='0.782914261289564' | fill=00000000 | rows=[23] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M24 | value='0.889452047596339' | fill=00000000 | rows=[23] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N24 | value='0.977116780284255' | fill=00000000 | rows=[23] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O24 | value='0.0378312579846764' | fill=00000000 | rows=[23] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C25 | value='21' | fill=FF00B050 | rows=[24] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D25 | value='641.832624391573' | fill=00000000 | rows=[24] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E25 | value='734.481677639354' | fill=00000000 | rows=[24] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F25 | value='788.225187409777' | fill=00000000 | rows=[24] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G25 | value='29.2286069946329' | fill=00000000 | rows=[24] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H25 | value='0.306586595803432' | fill=00000000 | rows=[24] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I25 | value='0.376100654380114' | fill=00000000 | rows=[24] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J25 | value='0.463387222584176' | fill=00000000 | rows=[24] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K25 | value='0.0349095810087249' | fill=00000000 | rows=[24] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L25 | value='0.826996083639041' | fill=00000000 | rows=[24] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M25 | value='0.926578214856466' | fill=00000000 | rows=[24] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N25 | value='1.03207222459634' | fill=00000000 | rows=[24] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O25 | value='0.0424001795538221' | fill=00000000 | rows=[24] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C26 | value='22' | fill=FF00B050 | rows=[25] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D26 | value='676.642785215109' | fill=00000000 | rows=[25] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E26 | value='773.351901961138' | fill=00000000 | rows=[25] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F26 | value='819.425402444977' | fill=00000000 | rows=[25] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G26 | value='30.4271611693135' | fill=00000000 | rows=[25] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H26 | value='0.355782315505369' | fill=00000000 | rows=[25] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I26 | value='0.40770965501815' | fill=00000000 | rows=[25] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J26 | value='0.498227907145059' | fill=00000000 | rows=[25] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K26 | value='0.035526531764256' | fill=00000000 | rows=[25] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L26 | value='0.855341037601803' | fill=00000000 | rows=[25] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M26 | value='0.984853385118087' | fill=00000000 | rows=[25] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N26 | value='1.09510678750476' | fill=00000000 | rows=[25] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O26 | value='0.0448629655952831' | fill=00000000 | rows=[25] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C27 | value='23' | fill=FF00B050 | rows=[26] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D27 | value='726.368605821022' | fill=00000000 | rows=[26] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E27 | value='801.024244228218' | fill=00000000 | rows=[26] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F27 | value='836.353796519802' | fill=00000000 | rows=[26] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G27 | value='22.5120274228246' | fill=00000000 | rows=[26] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H27 | value='0.366199478310377' | fill=00000000 | rows=[26] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I27 | value='0.442036335480689' | fill=00000000 | rows=[26] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J27 | value='0.544070670865387' | fill=00000000 | rows=[26] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K27 | value='0.0419963634824723' | fill=00000000 | rows=[26] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L27 | value='0.939075705379598' | fill=00000000 | rows=[26] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M27 | value='1.03973801643959' | fill=00000000 | rows=[26] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N27 | value='1.14277050569946' | fill=00000000 | rows=[26] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O27 | value='0.0437401576040462' | fill=00000000 | rows=[26] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell C28 | value='24' | fill=FF00B050 | rows=[27] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D28 | value='759.645700198088' | fill=00000000 | rows=[27] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E28 | value='822.459458105114' | fill=00000000 | rows=[27] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F28 | value='857.134841458558' | fill=00000000 | rows=[27] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G28 | value='22.2562184739347' | fill=00000000 | rows=[27] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H28 | value='0.40565569637529' | fill=00000000 | rows=[27] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I28 | value='0.485843294065306' | fill=00000000 | rows=[27] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J28 | value='0.558063347507137' | fill=00000000 | rows=[27] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K28 | value='0.04269760603372' | fill=00000000 | rows=[27] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L28 | value='1.03671565556302' | fill=00000000 | rows=[27] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M28 | value='1.10477013297561' | fill=00000000 | rows=[27] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N28 | value='1.17977537945554' | fill=00000000 | rows=[27] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O28 | value='0.0410043651626828' | fill=00000000 | rows=[27] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell B29 | value='February' | fill=FF00B050 | rows=[28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C29 | value='Monthly Average' | fill=FF00B050 | rows=[28] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D29 | value='635.939937768123' | fill=00000000 | rows=[28] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E29 | value='786.292357607604' | fill=00000000 | rows=[28] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F29 | value='978.631063973226' | fill=00000000 | rows=[28] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G29 | value='80.5114060961402' | fill=00000000 | rows=[28] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H29 | value='0.229144292663919' | fill=00000000 | rows=[28] | cols=[7] | col_header=False | row_header=False | metadata=False
