=== environment-table41.xlsx ===
Cell A1 | value='Animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell E76 | value='49.6' | fill=FF00B0F0 | rows=[75] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F76 | value='11.51517' | fill=FF00B0F0 | rows=[75] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G76 | value='9.970875' | fill=FF00B0F0 | rows=[75] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A77 | value='stdv' | fill=FF00B0F0 | rows=[76] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E77 | value='36.4370298303408' | fill=FF00B0F0 | rows=[76] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F77 | value='7.869235461775' | fill=FF00B0F0 | rows=[76] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G77 | value='2.96337531673886' | fill=FF00B0F0 | rows=[76] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A78 | value='sterror' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E78 | value='12.8824354396652' | fill=FF00B0F0 | rows=[77] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F78 | value='2.78219487888738' | fill=FF00B0F0 | rows=[77] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G78 | value='1.04771139083344' | fill=FF00B0F0 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A80 | value='121' | fill=FF00B050 | rows=[79] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B80 | value='FGF2KO' | fill=FF00B050 | rows=[79] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C80 | value='Stress' | fill=FF00B050 | rows=[79] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D80 | value='Fluoxetine' | fill=FF00B050 | rows=[79] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E80 | value='68.9' | fill=None | rows=[79] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F80 | value='5.15021' | fill=None | rows=[79] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G80 | value='11.65' | fill=None | rows=[79] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A81 | value='201' | fill=FF00B050 | rows=[80] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B81 | value='FGF2KO' | fill=FF00B050 | rows=[80] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C81 | value='Stress' | fill=FF00B050 | rows=[80] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D81 | value='Fluoxetine' | fill=FF00B050 | rows=[80] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E81 | value='42.7' | fill=None | rows=[80] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F81 | value='10.47183' | fill=None | rows=[80] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G81 | value='12.46' | fill=None | rows=[80] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A82 | value='181' | fill=FF00B050 | rows=[81] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B82 | value='FGF2KO' | fill=FF00B050 | rows=[81] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C82 | value='Stress' | fill=FF00B050 | rows=[81] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D82 | value='Fluoxetine' | fill=FF00B050 | rows=[81] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E82 | value='71.6' | fill=None | rows=[81] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F82 | value='22.73877' | fill=None | rows=[81] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G82 | value='9.49' | fill=None | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A83 | value='391' | fill=FF00B050 | rows=[82] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B83 | value='FGF2KO' | fill=FF00B050 | rows=[82] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C83 | value='Stress' | fill=FF00B050 | rows=[82] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D83 | value='Fluoxetine' | fill=FF00B050 | rows=[82] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E83 | value='142.8' | fill=None | rows=[82] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F83 | value='27.11746' | fill=None | rows=[82] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G83 | value='12.88' | fill=None | rows=[82] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A84 | value='702' | fill=FF00B050 | rows=[83] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B84 | value='FGF2KO' | fill=FF00B050 | rows=[83] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C84 | value='Stress' | fill=FF00B050 | rows=[83] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D84 | value='Fluoxetine' | fill=FF00B050 | rows=[83] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E84 | value='16.3' | fill=None | rows=[83] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F84 | value='5.51524' | fill=None | rows=[83] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G84 | value='6.89' | fill=None | rows=[83] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A85 | value='642' | fill=FF00B050 | rows=[84] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B85 | value='FGF2KO' | fill=FF00B050 | rows=[84] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C85 | value='Stress' | fill=FF00B050 | rows=[84] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D85 | value='Fluoxetine' | fill=FF00B050 | rows=[84] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E85 | value='51.8' | fill=None | rows=[84] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F85 | value='19.07895' | fill=None | rows=[84] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G85 | value='9.12' | fill=None | rows=[84] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A86 | value='4153' | fill=FF00B050 | rows=[85] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B86 | value='FGF2KO' | fill=FF00B050 | rows=[85] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C86 | value='Stress' | fill=FF00B050 | rows=[85] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D86 | value='Fluoxetine' | fill=FF00B050 | rows=[85] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E86 | value='13.5' | fill=None | rows=[85] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F86 | value='0' | fill=None | rows=[85] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G86 | value='7.54' | fill=None | rows=[85] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A87 | value='4313' | fill=FF00B050 | rows=[86] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B87 | value='FGF2KO' | fill=FF00B050 | rows=[86] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C87 | value='Stress' | fill=FF00B050 | rows=[86] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D87 | value='Fluoxetine' | fill=FF00B050 | rows=[86] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E87 | value='3.9' | fill=None | rows=[86] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F87 | value='1.41677' | fill=None | rows=[86] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G87 | value='8.47' | fill=None | rows=[86] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A88 | value='4783' | fill=FF00B050 | rows=[87] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B88 | value='FGF2KO' | fill=FF00B050 | rows=[87] | cols=[1] | col_header=False | row_header=True | metadata=False
Cell C88 | value='Stress' | fill=FF00B050 | rows=[87] | cols=[2] | col_header=False | row_header=True | metadata=False
Cell D88 | value='Fluoxetine' | fill=FF00B050 | rows=[87] | cols=[3] | col_header=False | row_header=True | metadata=False
Cell E88 | value='60.9' | fill=None | rows=[87] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F88 | value='16.60517' | fill=None | rows=[87] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G88 | value='10.84' | fill=None | rows=[87] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A89 | value='average' | fill=FF00B0F0 | rows=[88] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E89 | value='52.4888888888889' | fill=FF00B0F0 | rows=[88] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F89 | value='12.0104888888889' | fill=FF00B0F0 | rows=[88] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G89 | value='9.92666666666667' | fill=FF00B0F0 | rows=[88] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A90 | value='stdv' | fill=FF00B0F0 | rows=[89] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E90 | value='42.0540558223712' | fill=FF00B0F0 | rows=[89] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F90 | value='9.7627398032538' | fill=FF00B0F0 | rows=[89] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G90 | value='2.14548362846236' | fill=FF00B0F0 | rows=[89] | cols=[6] | col_header=False | row_header=False | metadata=True
Cell A91 | value='sterror' | fill=FF00B0F0 | rows=[90] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell E91 | value='14.0180186074571' | fill=FF00B0F0 | rows=[90] | cols=[4] | col_header=False | row_header=False | metadata=True
Cell F91 | value='3.2542466010846' | fill=FF00B0F0 | rows=[90] | cols=[5] | col_header=False | row_header=False | metadata=True
Cell G91 | value='0.715161209487452' | fill=FF00B0F0 | rows=[90] | cols=[6] | col_header=False | row_header=False | metadata=True

