=== environment-table13.xlsx ===
Cell A1 | value='Region & County/Unitary Authority' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell C13 | value='4199.2458' | fill=41 | rows=[12] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='-14.133930141540885' | fill=41 | rows=[12] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E13 | value='1936.5594' | fill=41 | rows=[12] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='1598.6552' | fill=41 | rows=[12] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G13 | value='-17.4486876054512' | fill=41 | rows=[12] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='2768.1127' | fill=41 | rows=[12] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I13 | value='2442.0012' | fill=41 | rows=[12] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='-11.781005159219129' | fill=41 | rows=[12] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K13 | value='3060.2631' | fill=41 | rows=[12] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L13 | value='2836.8012' | fill=41 | rows=[12] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M13 | value='-7.302048637582835' | fill=41 | rows=[12] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N13 | value='188.9388' | fill=41 | rows=[12] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O13 | value='161.4066' | fill=41 | rows=[12] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P13 | value='-14.57202014620607' | fill=41 | rows=[12] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q13 | value='865.9273' | fill=41 | rows=[12] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R13 | value='879.464' | fill=41 | rows=[12] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S13 | value='1.5632605647148565' | fill=41 | rows=[12] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T13 | value='97.6831' | fill=41 | rows=[12] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U13 | value='58.1441' | fill=41 | rows=[12] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V13 | value='-40.47680714473639' | fill=41 | rows=[12] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W13 | value='191.4198' | fill=41 | rows=[12] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X13 | value='143.131' | fill=41 | rows=[12] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y13 | value='-25.226648444936213' | fill=41 | rows=[12] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z13 | value='132.6005' | fill=41 | rows=[12] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA13 | value='120.2987' | fill=41 | rows=[12] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB13 | value='-9.277340583180314' | fill=41 | rows=[12] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A14 | value='NORTH EAST REGION' | fill=FFFFFF00 | rows=[13] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B14 | value='587479.6751' | fill=41 | rows=[13] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C14 | value='597237.9233' | fill=41 | rows=[13] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D14 | value='1.661035881511815' | fill=41 | rows=[13] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E14 | value='294585.4479' | fill=41 | rows=[13] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F14 | value='298272.6212' | fill=41 | rows=[13] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G14 | value='1.251648147009493' | fill=41 | rows=[13] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H14 | value='310865.8591' | fill=41 | rows=[13] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I14 | value='309085.4852' | fill=41 | rows=[13] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J14 | value='-0.5727145158861885' | fill=41 | rows=[13] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K14 | value='150634.9719' | fill=41 | rows=[13] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L14 | value='165292.0584' | fill=41 | rows=[13] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M14 | value='9.730201635865944' | fill=41 | rows=[13] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N14 | value='30281.6868' | fill=41 | rows=[13] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O14 | value='29797.193' | fill=41 | rows=[13] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P14 | value='-1.5999564462835676' | fill=41 | rows=[13] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q14 | value='237361.9531' | fill=41 | rows=[13] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R14 | value='242411.9123' | fill=41 | rows=[13] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S14 | value='2.1275352406088635' | fill=41 | rows=[13] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T14 | value='129518.7865' | fill=41 | rows=[13] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U14 | value='135522.3434' | fill=41 | rows=[13] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V14 | value='4.635278836557051' | fill=41 | rows=[13] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W14 | value='15022.402' | fill=41 | rows=[13] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X14 | value='16024.9859' | fill=41 | rows=[13] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y14 | value='6.673925381573463' | fill=41 | rows=[13] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z14 | value='8512.9116' | fill=41 | rows=[13] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA14 | value='8189.4281' | fill=41 | rows=[13] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB14 | value='-3.7999161180059637' | fill=41 | rows=[13] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A16 | value='WEST CUMBRIA' | fill=FF00B050 | rows=[15] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B16 | value='141279.1418' | fill=41 | rows=[15] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C16 | value='144310.8588' | fill=41 | rows=[15] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D16 | value='2.145905589015954' | fill=41 | rows=[15] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E16 | value='39572.1746' | fill=41 | rows=[15] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F16 | value='40442.8875' | fill=41 | rows=[15] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G16 | value='2.2003160271106217' | fill=41 | rows=[15] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H16 | value='104643.0206' | fill=41 | rows=[15] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I16 | value='104152.6147' | fill=41 | rows=[15] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J16 | value='-0.468646544402215' | fill=41 | rows=[15] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K16 | value='11334.5095' | fill=41 | rows=[15] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L16 | value='13220.2169' | fill=41 | rows=[15] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M16 | value='16.636868141493018' | fill=41 | rows=[15] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N16 | value='14937.9773' | fill=41 | rows=[15] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O16 | value='14591.375' | fill=41 | rows=[15] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P16 | value='-2.3202759854240806' | fill=41 | rows=[15] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q16 | value='82435.4145' | fill=41 | rows=[15] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R16 | value='83894.651' | fill=41 | rows=[15] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S16 | value='1.770157290832812' | fill=41 | rows=[15] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T16 | value='28102.4351' | fill=41 | rows=[15] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U16 | value='29148.9738' | fill=41 | rows=[15] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V16 | value='3.72401429369372' | fill=41 | rows=[15] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W16 | value='2559.2043' | fill=41 | rows=[15] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X16 | value='2701.162' | fill=41 | rows=[15] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y16 | value='5.546946759975354' | fill=41 | rows=[15] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z16 | value='1109.5868' | fill=41 | rows=[15] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA16 | value='754.4824' | fill=41 | rows=[15] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB16 | value='-32.00330068814806' | fill=41 | rows=[15] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A17 | value='EAST CUMBRIA' | fill=FF00B050 | rows=[16] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='323324.0243' | fill=41 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='327569.619' | fill=41 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='1.3131083312450333' | fill=41 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='126673.1409' | fill=41 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='123801.7406' | fill=41 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='-2.266779113235041' | fill=41 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='211720.3634' | fill=41 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='210020.1701' | fill=41 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='-0.8030372103546152' | fill=41 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='19901.3148' | fill=41 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='23111.4108' | fill=41 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='16.130069958995882' | fill=41 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='26524.5366' | fill=41 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='26273.2918' | fill=41 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='-0.9472165481677083' | fill=41 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='192641.4264' | fill=41 | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='198124.5981' | fill=41 | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='2.8463097488775686' | fill=41 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='73084.3321' | fill=41 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U17 | value='70696.2664' | fill=41 | rows=[16] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V17 | value='-3.26754809325268' | fill=41 | rows=[16] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W17 | value='7012.1094' | fill=41 | rows=[16] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X17 | value='7327.8617' | fill=41 | rows=[16] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y17 | value='4.502957412501296' | fill=41 | rows=[16] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z17 | value='2447.2303' | fill=41 | rows=[16] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA17 | value='2036.1894' | fill=41 | rows=[16] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB17 | value='-16.79616748779223' | fill=41 | rows=[16] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A18 | value='HALTON AND WARRINGTON' | fill=FF00B050 | rows=[17] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='10247.7964' | fill=41 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='10384.6673' | fill=41 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='1.3356129909060246' | fill=41 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='3280.1359' | fill=41 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='3177.9272' | fill=41 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='-3.115989797861733' | fill=41 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='7376.9744' | fill=41 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='7315.3815' | fill=41 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='-0.8349344414154352' | fill=41 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='6021.2883' | fill=41 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='6628.9798' | fill=41 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='10.092383385794696' | fill=41 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='1124.8231' | fill=41 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='1036.7894' | fill=41 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='-7.826448443315235' | fill=41 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='2127.6304' | fill=41 | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
