=== economy-table45.xlsx ===
Cell A1 | value='IGAccount' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell P8 | value='2014-06-10 00:00:00' | fill=00000000 | rows=[7] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q8 | value='2014-06-12 00:00:00' | fill=00000000 | rows=[7] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R8 | value='BP' | fill=00000000 | rows=[7] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S8 | value='USD' | fill=00000000 | rows=[7] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T8 | value='-1164.96' | fill=00000000 | rows=[7] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U8 | value='-320' | fill=00000000 | rows=[7] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V8 | value='3.6411' | fill=00000000 | rows=[7] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W8 | value='-1165.15' | fill=00000000 | rows=[7] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Y8 | value='3797400878' | fill=00000000 | rows=[7] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z8 | value='1' | fill=00000000 | rows=[7] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB8 | value='0' | fill=00000000 | rows=[7] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC8 | value='AEFLC' | fill=00000000 | rows=[7] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE8 | value='AEFLC' | fill=00000000 | rows=[7] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF8 | value='PAMP' | fill=00000000 | rows=[7] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG8 | value='4498' | fill=00000000 | rows=[7] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH8 | value='AEFLC' | fill=00000000 | rows=[7] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI8 | value='AEFLC' | fill=00000000 | rows=[7] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ8 | value='PAMP' | fill=00000000 | rows=[7] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK8 | value='4498' | fill=00000000 | rows=[7] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell A9 | value='IGB255' | fill=00000000 | rows=[8, 9, 10, 11, 12, 13] | cols=[0] | col_header=False | row_header=False | metadata=False
Cell B9 | value='QA12566' | fill=00000000 | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='0000161601' | fill=00000000 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='1800008258' | fill=00000000 | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='ABB Schweiz AG Power Grids' | fill=00000000 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F9 | value='CH' | fill=00000000 | rows=[8] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G9 | value='PGGI' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='2881' | fill=00000000 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I9 | value='CHABB' | fill=00000000 | rows=[8] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J9 | value='EPMV' | fill=00000000 | rows=[8] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K9 | value='UB2560' | fill=00000000 | rows=[8] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L9 | value='1419002609' | fill=00000000 | rows=[8] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M9 | value='0' | fill=00000000 | rows=[8] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N9 | value='90181138' | fill=00000000 | rows=[8] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O9 | value='2014-06-08 00:00:00' | fill=00000000 | rows=[8] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P9 | value='2014-07-07 00:00:00' | fill=00000000 | rows=[8] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q9 | value='2014-07-07 00:00:00' | fill=00000000 | rows=[8] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R9 | value='MB' | fill=00000000 | rows=[8] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S9 | value='CHF' | fill=00000000 | rows=[8] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T9 | value='672698' | fill=00000000 | rows=[8] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U9 | value='165343' | fill=00000000 | rows=[8] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V9 | value='3.78532' | fill=00000000 | rows=[8] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W9 | value='625876.16' | fill=00000000 | rows=[8] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell Y9 | value='3197403632' | fill=00000000 | rows=[8] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z9 | value='1' | fill=00000000 | rows=[8] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB9 | value='0' | fill=00000000 | rows=[8] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC9 | value='CHABB' | fill=00000000 | rows=[8] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AE9 | value='CHABB' | fill=00000000 | rows=[8] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF9 | value='PSAC' | fill=00000000 | rows=[8] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG9 | value='2818' | fill=00000000 | rows=[8] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH9 | value='CHABB' | fill=00000000 | rows=[8] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI9 | value='CHABB' | fill=00000000 | rows=[8] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AK9 | value='PSAC' | fill=00000000 | rows=[8] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B10 | value='QA12564' | fill=00000000 | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='0000161601' | fill=00000000 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='1800006522' | fill=00000000 | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='ABB Schweiz AG Power Grids' | fill=00000000 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F10 | value='CH' | fill=00000000 | rows=[9] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G10 | value='PGGA' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='2879' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I10 | value='CHABB' | fill=00000000 | rows=[9] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J10 | value='PGGA' | fill=00000000 | rows=[9] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K10 | value='UB2560' | fill=00000000 | rows=[9] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L10 | value='1502006932' | fill=00000000 | rows=[9] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M10 | value='0' | fill=00000000 | rows=[9] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell O10 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[9] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P10 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[9] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q10 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[9] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R10 | value='AB' | fill=00000000 | rows=[9] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S10 | value='CHF' | fill=00000000 | rows=[9] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T10 | value='1106477.05' | fill=00000000 | rows=[9] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U10 | value='295475' | fill=00000000 | rows=[9] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V10 | value='3.78532' | fill=00000000 | rows=[9] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W10 | value='1118467.43' | fill=00000000 | rows=[9] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X10 | value='2014-12-23 00:00:00' | fill=00000000 | rows=[9] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y10 | value='3197404219' | fill=00000000 | rows=[9] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z10 | value='1' | fill=00000000 | rows=[9] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB10 | value='0' | fill=00000000 | rows=[9] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC10 | value='CHABB' | fill=00000000 | rows=[9] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD10 | value='Ref Scope' | fill=00000000 | rows=[9] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE10 | value='CHABB' | fill=00000000 | rows=[9] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF10 | value='PGGA' | fill=00000000 | rows=[9] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG10 | value='2875' | fill=00000000 | rows=[9] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH10 | value='CHABB' | fill=00000000 | rows=[9] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI10 | value='CHABB' | fill=00000000 | rows=[9] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ10 | value='PGGA' | fill=00000000 | rows=[9] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK10 | value='2875' | fill=00000000 | rows=[9] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B11 | value='QA12564' | fill=00000000 | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='0000161601' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='1800006522' | fill=00000000 | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='ABB Schweiz AG Power Grids' | fill=00000000 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F11 | value='CH' | fill=00000000 | rows=[10] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G11 | value='PGGA' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='2879' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I11 | value='CHABB' | fill=00000000 | rows=[10] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J11 | value='PGGA' | fill=00000000 | rows=[10] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K11 | value='UB2560' | fill=00000000 | rows=[10] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L11 | value='1502006934' | fill=00000000 | rows=[10] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M11 | value='0' | fill=00000000 | rows=[10] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell O11 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[10] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P11 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[10] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q11 | value='2015-09-30 00:00:00' | fill=00000000 | rows=[10] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R11 | value='AB' | fill=00000000 | rows=[10] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S11 | value='CHF' | fill=00000000 | rows=[10] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T11 | value='3406357.8' | fill=00000000 | rows=[10] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U11 | value='909638' | fill=00000000 | rows=[10] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V11 | value='3.78532' | fill=00000000 | rows=[10] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W11 | value='3443270.91' | fill=00000000 | rows=[10] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X11 | value='2014-12-23 00:00:00' | fill=00000000 | rows=[10] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y11 | value='3197404219' | fill=00000000 | rows=[10] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z11 | value='1' | fill=00000000 | rows=[10] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AB11 | value='0' | fill=00000000 | rows=[10] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell AC11 | value='CHABB' | fill=00000000 | rows=[10] | cols=[28] | col_header=False | row_header=False | metadata=False
Cell AD11 | value='Ref Scope' | fill=00000000 | rows=[10] | cols=[29] | col_header=False | row_header=False | metadata=False
Cell AE11 | value='CHABB' | fill=00000000 | rows=[10] | cols=[30] | col_header=False | row_header=False | metadata=False
Cell AF11 | value='PGGA' | fill=00000000 | rows=[10] | cols=[31] | col_header=False | row_header=False | metadata=False
Cell AG11 | value='2875' | fill=00000000 | rows=[10] | cols=[32] | col_header=False | row_header=False | metadata=False
Cell AH11 | value='CHABB' | fill=00000000 | rows=[10] | cols=[33] | col_header=False | row_header=False | metadata=False
Cell AI11 | value='CHABB' | fill=00000000 | rows=[10] | cols=[34] | col_header=False | row_header=False | metadata=False
Cell AJ11 | value='PGGA' | fill=00000000 | rows=[10] | cols=[35] | col_header=False | row_header=False | metadata=False
Cell AK11 | value='2875' | fill=00000000 | rows=[10] | cols=[36] | col_header=False | row_header=False | metadata=False
Cell B12 | value='QA10460' | fill=00000000 | rows=[11] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C12 | value='0000161601' | fill=00000000 | rows=[11] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D12 | value='1800006389' | fill=00000000 | rows=[11] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E12 | value='ABB s.r.o. Trutnov' | fill=00000000 | rows=[11] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F12 | value='CZ' | fill=00000000 | rows=[11] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G12 | value='EPMV' | fill=00000000 | rows=[11] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H12 | value='3446' | fill=00000000 | rows=[11] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I12 | value='CZABB' | fill=00000000 | rows=[11] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J12 | value='EPMV' | fill=00000000 | rows=[11] | cols=[9] | col_header=False | row_header=False | metadata=False
