=== environment-table25.xlsx ===
Cell A1 | value='Species of animal' | fill=FFFFFF00 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=False
Cell N17 | value='5' | fill=47 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='-' | fill=47 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='-' | fill=47 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='-' | fill=47 | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='-' | fill=47 | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='-' | fill=47 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='26' | fill=FF00B0F0 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A18 | value='Other carnivore' | fill=FF00B050 | rows=[17] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='0' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='-' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='-' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='-' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='-' | fill=00000000 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='-' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='-' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='-' | fill=00000000 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='Other carnivore' | fill=FF00B050 | rows=[17] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K18 | value='-' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='38' | fill=00000000 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='-' | fill=00000000 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='-' | fill=00000000 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='0' | fill=00000000 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='-' | fill=00000000 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='-' | fill=00000000 | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R18 | value='-' | fill=00000000 | rows=[17] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S18 | value='0' | fill=00000000 | rows=[17] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T18 | value='38' | fill=FF00B0F0 | rows=[17] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A19 | value='Horse, donkey and cross-bred  equids' | fill=FF00B050 | rows=[18] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B19 | value='0' | fill=47 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='-' | fill=47 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='0' | fill=47 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='-' | fill=47 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='-' | fill=47 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='-' | fill=47 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='-' | fill=47 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='-' | fill=47 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='Horse and other equids' | fill=FF00B050 | rows=[18] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K19 | value='32' | fill=47 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='40' | fill=47 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='-' | fill=47 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='-' | fill=47 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='-' | fill=47 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P19 | value='0' | fill=47 | rows=[18] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q19 | value='-' | fill=47 | rows=[18] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R19 | value='-' | fill=47 | rows=[18] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S19 | value='0' | fill=47 | rows=[18] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T19 | value='72' | fill=FF00B0F0 | rows=[18] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A20 | value='Pig' | fill=FF00B050 | rows=[19] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B20 | value='0' | fill=00000000 | rows=[19] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C20 | value='5' | fill=00000000 | rows=[19] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D20 | value='-' | fill=00000000 | rows=[19] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E20 | value='-' | fill=00000000 | rows=[19] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F20 | value='-' | fill=00000000 | rows=[19] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G20 | value='-' | fill=00000000 | rows=[19] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H20 | value='-' | fill=00000000 | rows=[19] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I20 | value='-' | fill=00000000 | rows=[19] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J20 | value='Pig' | fill=FF00B050 | rows=[19] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K20 | value='422' | fill=00000000 | rows=[19] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L20 | value='845' | fill=00000000 | rows=[19] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M20 | value='-' | fill=00000000 | rows=[19] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N20 | value='110' | fill=00000000 | rows=[19] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O20 | value='4' | fill=00000000 | rows=[19] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P20 | value='-' | fill=00000000 | rows=[19] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q20 | value='47' | fill=00000000 | rows=[19] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R20 | value='439' | fill=00000000 | rows=[19] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S20 | value='3' | fill=00000000 | rows=[19] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T20 | value='1875' | fill=FF00B0F0 | rows=[19] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A21 | value='Goat' | fill=FF00B050 | rows=[20] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B21 | value='0' | fill=47 | rows=[20] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C21 | value='6' | fill=47 | rows=[20] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D21 | value='-' | fill=47 | rows=[20] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E21 | value='-' | fill=47 | rows=[20] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F21 | value='-' | fill=47 | rows=[20] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G21 | value='-' | fill=47 | rows=[20] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H21 | value='-' | fill=47 | rows=[20] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I21 | value='-' | fill=47 | rows=[20] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J21 | value='Goat' | fill=FF00B050 | rows=[20] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K21 | value='-' | fill=47 | rows=[20] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L21 | value='-' | fill=47 | rows=[20] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M21 | value='-' | fill=47 | rows=[20] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N21 | value='1' | fill=47 | rows=[20] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O21 | value='-' | fill=47 | rows=[20] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P21 | value='-' | fill=47 | rows=[20] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q21 | value='-' | fill=47 | rows=[20] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R21 | value='0' | fill=47 | rows=[20] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S21 | value='-' | fill=47 | rows=[20] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T21 | value='7' | fill=FF00B0F0 | rows=[20] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A22 | value='Sheep' | fill=FF00B050 | rows=[21] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B22 | value='0' | fill=00000000 | rows=[21] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C22 | value='-' | fill=00000000 | rows=[21] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D22 | value='-' | fill=00000000 | rows=[21] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E22 | value='-' | fill=00000000 | rows=[21] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F22 | value='-' | fill=00000000 | rows=[21] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G22 | value='-' | fill=00000000 | rows=[21] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H22 | value='-' | fill=00000000 | rows=[21] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I22 | value='-' | fill=00000000 | rows=[21] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J22 | value='Sheep' | fill=FF00B050 | rows=[21] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K22 | value='76' | fill=00000000 | rows=[21] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L22 | value='160' | fill=00000000 | rows=[21] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M22 | value='128' | fill=00000000 | rows=[21] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N22 | value='48' | fill=00000000 | rows=[21] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O22 | value='-' | fill=00000000 | rows=[21] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P22 | value='-' | fill=00000000 | rows=[21] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q22 | value='69' | fill=00000000 | rows=[21] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R22 | value='16' | fill=00000000 | rows=[21] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S22 | value='0' | fill=00000000 | rows=[21] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T22 | value='497' | fill=FF00B0F0 | rows=[21] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A23 | value='Cattle' | fill=FF00B050 | rows=[22] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B23 | value='0' | fill=47 | rows=[22] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C23 | value='19' | fill=47 | rows=[22] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D23 | value='-' | fill=47 | rows=[22] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E23 | value='-' | fill=47 | rows=[22] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F23 | value='-' | fill=47 | rows=[22] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G23 | value='-' | fill=47 | rows=[22] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H23 | value='-' | fill=47 | rows=[22] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I23 | value='-' | fill=47 | rows=[22] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J23 | value='Cattle' | fill=FF00B050 | rows=[22] | cols=[9] | col_header=False | row_header=True | metadata=False
Cell K23 | value='12' | fill=47 | rows=[22] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L23 | value='754' | fill=47 | rows=[22] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M23 | value='22' | fill=47 | rows=[22] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N23 | value='147' | fill=47 | rows=[22] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O23 | value='-' | fill=47 | rows=[22] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P23 | value='-' | fill=47 | rows=[22] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q23 | value='-' | fill=47 | rows=[22] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R23 | value='6' | fill=47 | rows=[22] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S23 | value='8' | fill=47 | rows=[22] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T23 | value='968' | fill=FF00B0F0 | rows=[22] | cols=[19] | col_header=False | row_header=False | metadata=True
Cell A24 | value='Deer' | fill=FF00B050 | rows=[23] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B24 | value='0' | fill=00000000 | rows=[23] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C24 | value='-' | fill=00000000 | rows=[23] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D24 | value='-' | fill=00000000 | rows=[23] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E24 | value='-' | fill=00000000 | rows=[23] | cols=[4] | col_header=False | row_header=False | metadata=False
