=== economy-table58.xlsx ===
Cell A1 | value='code' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell G55 | value='25' | fill=00000000 | rows=[54] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell E56 | value='12.4' | fill=00000000 | rows=[55] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G56 | value='100' | fill=00000000 | rows=[55] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A57 | value='I-SIMPLE for IMPLANT' | fill=FFFFFF00 | rows=[56] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A58 | value='A-MPS-330' | fill=FF00B0F0 | rows=[57] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B58 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[57] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C58 | value='WIDE PROF., PREMIUM D.3.30MM' | fill=None | rows=[57] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D58 | value='38' | fill=None | rows=[57] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A59 | value='A-MPS-380' | fill=FF00B0F0 | rows=[58] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B59 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[58] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C59 | value='WIDE PROF., PREMIUM D.3.80MM' | fill=None | rows=[58] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D59 | value='38' | fill=None | rows=[58] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A60 | value='A-MPS-425' | fill=FF00B0F0 | rows=[59] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B60 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[59] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C60 | value='WIDE PROF., PREMIUM D.4.25MM' | fill=None | rows=[59] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D60 | value='38' | fill=None | rows=[59] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A61 | value='A-MPS-500' | fill=FF00B0F0 | rows=[60] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B61 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[60] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C61 | value='WIDE PROF., PREMIUM D.5.00MM' | fill=None | rows=[60] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D61 | value='38' | fill=None | rows=[60] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A62 | value='A-MPSA-330' | fill=FF00B0F0 | rows=[61] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B62 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[61] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C62 | value='ANAT.PROF., PREMIUM D.3.30MM' | fill=None | rows=[61] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D62 | value='38' | fill=None | rows=[61] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A63 | value='A-MPSA-330-EX' | fill=FF00B0F0 | rows=[62] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B63 | value='SIMPLE TEMP. POST TIT. REP.' | fill=None | rows=[62] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C63 | value='ANAT.PROF., PREMIUM D.3.30MM' | fill=None | rows=[62] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D63 | value='38' | fill=None | rows=[62] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A64 | value='A-MPSA-380' | fill=FF00B0F0 | rows=[63] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B64 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[63] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C64 | value='ANAT.PROF., PREMIUM D.3.80MM' | fill=None | rows=[63] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D64 | value='38' | fill=None | rows=[63] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A65 | value='A-MPSA-380-EX' | fill=FF00B0F0 | rows=[64] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B65 | value='SIMPLE TEMP. POST TIT. REP.' | fill=None | rows=[64] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C65 | value='ANAT.PROF., PREMIUM D.3.80MM' | fill=None | rows=[64] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D65 | value='38' | fill=None | rows=[64] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A66 | value='A-MPSA-425' | fill=FF00B0F0 | rows=[65] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B66 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[65] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C66 | value='ANAT.PROF., PREMIUM D.4.25MM' | fill=None | rows=[65] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D66 | value='38' | fill=None | rows=[65] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A67 | value='A-MPSA-425-EX' | fill=FF00B0F0 | rows=[66] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B67 | value='SIMPLE TEMP. POST TIT. REP.' | fill=None | rows=[66] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C67 | value='ANAT.PROF., PREMIUM D.4.25MM' | fill=None | rows=[66] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D67 | value='38' | fill=None | rows=[66] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A68 | value='A-MPSA-500' | fill=FF00B0F0 | rows=[67] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B68 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[67] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C68 | value='ANAT.PROF., PREMIUMD. 5.00MM' | fill=None | rows=[67] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D68 | value='38' | fill=None | rows=[67] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A69 | value='A-MPSA-500-EX' | fill=FF00B0F0 | rows=[68] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B69 | value='SIMPLE TEMP. POST TIT. REP.' | fill=None | rows=[68] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C69 | value='ANAT.PROF., PREMIUMD. 5.00MM' | fill=None | rows=[68] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D69 | value='38' | fill=None | rows=[68] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A70 | value='A-MPSC-330' | fill=FF00B0F0 | rows=[69] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B70 | value='SIMPLE TEMP. POST PEEK+TIT REP' | fill=None | rows=[69] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C70 | value='STRAIGHT PROF., PREMIUM D.3.30MM' | fill=None | rows=[69] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D70 | value='45' | fill=None | rows=[69] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A71 | value='A-MPSCI-330' | fill=FF00B0F0 | rows=[70] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B71 | value='SIMPLE TEMP. POST TIT. NON REP' | fill=None | rows=[70] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C71 | value='STRAIGHT PROF., PREMIUM D.3.30' | fill=None | rows=[70] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D71 | value='38' | fill=None | rows=[70] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A72 | value='A-MPSCI-330-EX' | fill=FF00B0F0 | rows=[71] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B72 | value='SIMPLE TEMP. POST TIT. REP.' | fill=None | rows=[71] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C72 | value='STRAIGHT PROF., PREMIUM D.3.30' | fill=None | rows=[71] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D72 | value='38' | fill=None | rows=[71] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A73 | value='A-MPSCR-330' | fill=FF00B0F0 | rows=[72] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B73 | value='SIMPLE TEMP. POST PEEK+TIT REP' | fill=None | rows=[72] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C73 | value='ANAT. PROF., PREMIUM D.3.30MM' | fill=None | rows=[72] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D73 | value='45' | fill=None | rows=[72] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A74 | value='A-MPSCR-380' | fill=FF00B0F0 | rows=[73] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B74 | value='SIMPLE TEMP. POST PEEK+TIT REP' | fill=None | rows=[73] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C74 | value='ANAT. PROF., PREMIUM D.3.80MM' | fill=None | rows=[73] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D74 | value='45' | fill=None | rows=[73] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A75 | value='A-MPSCR-425' | fill=FF00B0F0 | rows=[74] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B75 | value='SIMPLE TEMP. POST PEEK+TIT REP' | fill=None | rows=[74] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C75 | value='ANAT. PROF., PREMIUM D.4.25MM' | fill=None | rows=[74] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D75 | value='45' | fill=None | rows=[74] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A76 | value='A-MPSCR-500' | fill=FF00B0F0 | rows=[75] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B76 | value='SIMPLE TEMP. POST PEEK+TIT REP' | fill=None | rows=[75] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C76 | value='ANAT. PROF., PREMIUM D.5.00MM' | fill=None | rows=[75] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D76 | value='45' | fill=None | rows=[75] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell A77 | value='I-TRANSFER, PULL UP TRANSFER, SCREW' | fill=FFFFFF00 | rows=[76] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell A78 | value='A-TRA-330' | fill=FF00B0F0 | rows=[77] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B78 | value='OPEN TRAY TRANSFER FOR PREMIUM' | fill=None | rows=[77] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C78 | value='STRAIGHT PROF., D.3.30 MM' | fill=None | rows=[77] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D78 | value='36' | fill=None | rows=[77] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G78 | value='25' | fill=00000000 | rows=[77] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A79 | value='A-TRA-380' | fill=FF00B0F0 | rows=[78] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B79 | value='OPEN TRAY TRANSFER FOR PRE-KOH' | fill=None | rows=[78] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C79 | value='STRAIGHT PROF., D.3.80 MM' | fill=None | rows=[78] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D79 | value='36' | fill=None | rows=[78] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G79 | value='25' | fill=00000000 | rows=[78] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A80 | value='A-TRAP-330' | fill=FF00B0F0 | rows=[79] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B80 | value='PULL-UP TRANSFER FOR PREMIUM' | fill=None | rows=[79] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C80 | value='STRAIGHT PROF., D.3.30 MM' | fill=None | rows=[79] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D80 | value='31' | fill=None | rows=[79] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G80 | value='10' | fill=00000000 | rows=[79] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A81 | value='A-TRAR-330' | fill=FF00B0F0 | rows=[80] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B81 | value='OPEN TRAY TRANSFER FOR PREMIUM' | fill=None | rows=[80] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C81 | value='ANATOMICAL PROF., D.3.30 MM' | fill=None | rows=[80] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D81 | value='36' | fill=None | rows=[80] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G81 | value='25' | fill=00000000 | rows=[80] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A82 | value='A-TRAR-380' | fill=FF00B0F0 | rows=[81] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B82 | value='OPEN TRAY TRANSFER FOR PREMIUM' | fill=None | rows=[81] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C82 | value='ANATOMICAL PROF., D.3.80 MM' | fill=None | rows=[81] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D82 | value='36' | fill=None | rows=[81] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G82 | value='25' | fill=00000000 | rows=[81] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A83 | value='A-TRAR-425' | fill=FF00B0F0 | rows=[82] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B83 | value='OPEN TRAY TRANSFER FOR PREMIUM' | fill=None | rows=[82] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C83 | value='ANATOMICAL PROF., D.4.25 MM' | fill=None | rows=[82] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D83 | value='36' | fill=None | rows=[82] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G83 | value='25' | fill=00000000 | rows=[82] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A84 | value='A-TRAR-500' | fill=FF00B0F0 | rows=[83] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B84 | value='OPEN TRAY TRANSFER FOR PREMIUM' | fill=None | rows=[83] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C84 | value='ANATOMICAL PROF., D.5.00 MM' | fill=None | rows=[83] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D84 | value='36' | fill=None | rows=[83] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G84 | value='25' | fill=00000000 | rows=[83] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A85 | value='A-TRARP-330' | fill=FF00B0F0 | rows=[84] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B85 | value='PULL-UP TRANSFER FOR PREMIUM' | fill=None | rows=[84] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C85 | value='ANATOMICAL PROF., D.3.30 MM' | fill=None | rows=[84] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D85 | value='31' | fill=None | rows=[84] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G85 | value='10' | fill=00000000 | rows=[84] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A86 | value='A-TRARP-380' | fill=FF00B0F0 | rows=[85] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B86 | value='PULL-UP TRANSFER FOR PREMIUM' | fill=None | rows=[85] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C86 | value='ANATOMICAL PROF., D.3.80 MM' | fill=None | rows=[85] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D86 | value='31' | fill=None | rows=[85] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell G86 | value='10' | fill=00000000 | rows=[85] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell A87 | value='A-TRARP-425' | fill=FF00B0F0 | rows=[86] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B87 | value='PULL-UP TRANSFER FOR PREMIUM' | fill=None | rows=[86] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C87 | value='ANATOMICAL PROF., D.4.25 MM' | fill=None | rows=[86] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D87 | value='31' | fill=None | rows=[86] | cols=[3] | col_header=False | row_header=False | metadata=False
