=== religion-table05.xlsx ===
Cell A1 | value='Table 10: Proportion employed by industry sector, by religion, England and Wales, 2012 to 2018' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell L13 | value='4.8' | fill=00000000 | rows=[12] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M13 | value='7.5' | fill=00000000 | rows=[12] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N13 | value='15.9' | fill=00000000 | rows=[12] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O13 | value='13.9' | fill=00000000 | rows=[12] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P13 | value='18' | fill=00000000 | rows=[12] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q13 | value='9' | fill=00000000 | rows=[12] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R13 | value='7.4' | fill=00000000 | rows=[12] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S13 | value='10.6' | fill=00000000 | rows=[12] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T13 | value='19.6' | fill=00000000 | rows=[12] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U13 | value='17.2' | fill=00000000 | rows=[12] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V13 | value='21.9' | fill=00000000 | rows=[12] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W13 | value='34.6' | fill=00000000 | rows=[12] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X13 | value='32' | fill=00000000 | rows=[12] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y13 | value='37.2' | fill=00000000 | rows=[12] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z13 | value='6.4' | fill=00000000 | rows=[12] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA13 | value='5' | fill=00000000 | rows=[12] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB13 | value='7.8' | fill=00000000 | rows=[12] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A15 | value='2013' | fill=FFFFFF00 | rows=[14, 15] | cols=[0] | col_header=True | row_header=False | metadata=False
Cell B15 | value='A - Agriculture, forestry and fishing' | fill=FFFFFF00 | rows=[14] | cols=[1, 2, 3] | col_header=True | row_header=False | metadata=False
Cell E15 | value='B,D,E - Energy and water' | fill=FFFFFF00 | rows=[14] | cols=[4, 5, 6] | col_header=True | row_header=False | metadata=False
Cell H15 | value='C -Manufacturing' | fill=FFFFFF00 | rows=[14] | cols=[7, 8, 9] | col_header=True | row_header=False | metadata=False
Cell K15 | value='F - Construction' | fill=FFFFFF00 | rows=[14] | cols=[10, 11, 12] | col_header=True | row_header=False | metadata=False
Cell N15 | value='G,I -Distribution, hotels and restaurants' | fill=FFFFFF00 | rows=[14] | cols=[13, 14, 15] | col_header=True | row_header=False | metadata=False
Cell Q15 | value='H,J -Transport and communication' | fill=FFFFFF00 | rows=[14] | cols=[16, 17, 18] | col_header=True | row_header=False | metadata=False
Cell T15 | value='K,L,M,N - Banking and finance' | fill=FFFFFF00 | rows=[14] | cols=[19, 20, 21] | col_header=True | row_header=False | metadata=False
Cell W15 | value='O,P,Q - Public admin, education and health' | fill=FFFFFF00 | rows=[14] | cols=[22, 23, 24] | col_header=True | row_header=False | metadata=False
Cell Z15 | value='R,S,T,U - Other services' | fill=FFFFFF00 | rows=[14] | cols=[25, 26, 27] | col_header=True | row_header=False | metadata=False
Cell B16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell F16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[5] | col_header=True | row_header=False | metadata=False
Cell G16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell H16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[7] | col_header=True | row_header=False | metadata=False
Cell I16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[8] | col_header=True | row_header=False | metadata=False
Cell J16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[9] | col_header=True | row_header=False | metadata=False
Cell K16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[10] | col_header=True | row_header=False | metadata=False
Cell L16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[11] | col_header=True | row_header=False | metadata=False
Cell M16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[12] | col_header=True | row_header=False | metadata=False
Cell N16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[13] | col_header=True | row_header=False | metadata=False
Cell O16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[14] | col_header=True | row_header=False | metadata=False
Cell P16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[15] | col_header=True | row_header=False | metadata=False
Cell Q16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[16] | col_header=True | row_header=False | metadata=False
Cell R16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[17] | col_header=True | row_header=False | metadata=False
Cell S16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[18] | col_header=True | row_header=False | metadata=False
Cell T16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[19] | col_header=True | row_header=False | metadata=False
Cell U16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[20] | col_header=True | row_header=False | metadata=False
Cell V16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[21] | col_header=True | row_header=False | metadata=False
Cell W16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[22] | col_header=True | row_header=False | metadata=False
Cell X16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[23] | col_header=True | row_header=False | metadata=False
Cell Y16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[24] | col_header=True | row_header=False | metadata=False
Cell Z16 | value='Estimate' | fill=FFFFFF00 | rows=[15] | cols=[25] | col_header=True | row_header=False | metadata=False
Cell AA16 | value='Lower 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[26] | col_header=True | row_header=False | metadata=False
Cell AB16 | value='Upper 95% confidence limit' | fill=FFFFFF00 | rows=[15] | cols=[27] | col_header=True | row_header=False | metadata=False
Cell A17 | value='No religion' | fill=FF00B050 | rows=[16] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B17 | value='0.6' | fill=00000000 | rows=[16] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C17 | value='0.6' | fill=00000000 | rows=[16] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D17 | value='0.7' | fill=00000000 | rows=[16] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E17 | value='1.8' | fill=00000000 | rows=[16] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F17 | value='1.6' | fill=00000000 | rows=[16] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G17 | value='1.9' | fill=00000000 | rows=[16] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H17 | value='10.2' | fill=00000000 | rows=[16] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I17 | value='9.8' | fill=00000000 | rows=[16] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J17 | value='10.5' | fill=00000000 | rows=[16] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K17 | value='7.9' | fill=00000000 | rows=[16] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L17 | value='7.6' | fill=00000000 | rows=[16] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M17 | value='8.2' | fill=00000000 | rows=[16] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N17 | value='19' | fill=00000000 | rows=[16] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O17 | value='18.5' | fill=00000000 | rows=[16] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P17 | value='19.4' | fill=00000000 | rows=[16] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q17 | value='9.7' | fill=00000000 | rows=[16] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R17 | value='9.3' | fill=00000000 | rows=[16] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S17 | value='10' | fill=00000000 | rows=[16] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T17 | value='17.6' | fill=00000000 | rows=[16] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U17 | value='17.1' | fill=00000000 | rows=[16] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V17 | value='18' | fill=00000000 | rows=[16] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W17 | value='27.5' | fill=00000000 | rows=[16] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X17 | value='27' | fill=00000000 | rows=[16] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y17 | value='28' | fill=00000000 | rows=[16] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z17 | value='5.8' | fill=00000000 | rows=[16] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA17 | value='5.5' | fill=00000000 | rows=[16] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB17 | value='6' | fill=00000000 | rows=[16] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A18 | value='Christian' | fill=FF00B050 | rows=[17] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B18 | value='1' | fill=00000000 | rows=[17] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C18 | value='1' | fill=00000000 | rows=[17] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D18 | value='1.1' | fill=00000000 | rows=[17] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E18 | value='1.7' | fill=00000000 | rows=[17] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F18 | value='1.6' | fill=00000000 | rows=[17] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G18 | value='1.8' | fill=00000000 | rows=[17] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H18 | value='10.2' | fill=00000000 | rows=[17] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I18 | value='10' | fill=00000000 | rows=[17] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J18 | value='10.5' | fill=00000000 | rows=[17] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K18 | value='7.5' | fill=00000000 | rows=[17] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L18 | value='7.3' | fill=00000000 | rows=[17] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M18 | value='7.7' | fill=00000000 | rows=[17] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N18 | value='17.5' | fill=00000000 | rows=[17] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O18 | value='17.2' | fill=00000000 | rows=[17] | cols=[14] | col_header=False | row_header=False | metadata=False
Cell P18 | value='17.8' | fill=00000000 | rows=[17] | cols=[15] | col_header=False | row_header=False | metadata=False
Cell Q18 | value='8.2' | fill=00000000 | rows=[17] | cols=[16] | col_header=False | row_header=False | metadata=False
Cell R18 | value='8' | fill=00000000 | rows=[17] | cols=[17] | col_header=False | row_header=False | metadata=False
Cell S18 | value='8.4' | fill=00000000 | rows=[17] | cols=[18] | col_header=False | row_header=False | metadata=False
Cell T18 | value='16.1' | fill=00000000 | rows=[17] | cols=[19] | col_header=False | row_header=False | metadata=False
Cell U18 | value='15.8' | fill=00000000 | rows=[17] | cols=[20] | col_header=False | row_header=False | metadata=False
Cell V18 | value='16.4' | fill=00000000 | rows=[17] | cols=[21] | col_header=False | row_header=False | metadata=False
Cell W18 | value='32.3' | fill=00000000 | rows=[17] | cols=[22] | col_header=False | row_header=False | metadata=False
Cell X18 | value='32' | fill=00000000 | rows=[17] | cols=[23] | col_header=False | row_header=False | metadata=False
Cell Y18 | value='32.7' | fill=00000000 | rows=[17] | cols=[24] | col_header=False | row_header=False | metadata=False
Cell Z18 | value='5.4' | fill=00000000 | rows=[17] | cols=[25] | col_header=False | row_header=False | metadata=False
Cell AA18 | value='5.3' | fill=00000000 | rows=[17] | cols=[26] | col_header=False | row_header=False | metadata=False
Cell AB18 | value='5.6' | fill=00000000 | rows=[17] | cols=[27] | col_header=False | row_header=False | metadata=False
Cell A19 | value='Buddhist' | fill=FF00B050 | rows=[18] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B19 | value='-' | fill=00000000 | rows=[18] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C19 | value='-' | fill=00000000 | rows=[18] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D19 | value='-' | fill=00000000 | rows=[18] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E19 | value='0.7' | fill=00000000 | rows=[18] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell F19 | value='0' | fill=00000000 | rows=[18] | cols=[5] | col_header=False | row_header=False | metadata=False
Cell G19 | value='1.4' | fill=00000000 | rows=[18] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H19 | value='7.1' | fill=00000000 | rows=[18] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell I19 | value='4.7' | fill=00000000 | rows=[18] | cols=[8] | col_header=False | row_header=False | metadata=False
Cell J19 | value='9.5' | fill=00000000 | rows=[18] | cols=[9] | col_header=False | row_header=False | metadata=False
Cell K19 | value='3.6' | fill=00000000 | rows=[18] | cols=[10] | col_header=False | row_header=False | metadata=False
Cell L19 | value='1.9' | fill=00000000 | rows=[18] | cols=[11] | col_header=False | row_header=False | metadata=False
Cell M19 | value='5.4' | fill=00000000 | rows=[18] | cols=[12] | col_header=False | row_header=False | metadata=False
Cell N19 | value='25.6' | fill=00000000 | rows=[18] | cols=[13] | col_header=False | row_header=False | metadata=False
Cell O19 | value='21.4' | fill=00000000 | rows=[18] | cols=[14] | col_header=False | row_header=False | metadata=False
